city_id,City,Country,Max Temp,Lat,Lng,Weather Description,Hotel Name
358,Faanui,PF,79.29,-16.4833,-151.75,light rain,Oa Oa Lodge
362,Ziway,ET,59.74,7.9333,38.7167,clear sky,Jinka Hotel
363,Praia Da Vitoria,PT,50.76,38.7333,-27.0667,clear sky,Salles
364,Nanortalik,GL,20.19,60.1432,-45.2371,overcast clouds,Kap Farvel
365,Jumla,NP,37.2,29.2747,82.1838,overcast clouds,Amar Sandesh Guesthouse
366,Pangai,TO,87.91,-19.8,-174.35,scattered clouds,Billy's Place
367,Kovdor,RU,30.27,67.5662,30.4758,overcast clouds,Уют
369,Chapada Dos Guimaraes,BR,67.66,-15.4606,-55.7497,overcast clouds,Pousada Rios
370,Santa Fe,AR,88.0,-31.6333,-60.7,light rain,Intersur Hotel
371,Kilindoni,TZ,81.25,-7.9139,39.6668,broken clouds,Ibizza Inn
372,Maceio,BR,78.24,-9.6658,-35.7353,scattered clouds,Maceió Hostel e Pousada
373,Port Augusta,AU,94.03,-32.5,137.7667,few clouds,Hotel Commonwealth
374,Martapura,ID,80.69,-3.4167,114.85,few clouds,Q-Hotel Grand Dafam
375,Bullhead City,US,58.42,35.1478,-114.5683,clear sky,Laughlin River Lodge
377,Vestmannaeyjar,IS,22.95,63.4427,-20.2734,clear sky,Westman Islands Inn
378,Ayagoz,KZ,-16.89,47.9714,80.4392,scattered clouds,Нур
379,Hervey Bay,AU,77.47,-25.2986,152.8535,light rain,Hervey Bay Hotel
380,Sassandra,CI,76.69,4.95,-6.0833,clear sky,Hotel Le Pollet
381,Chalmette,US,55.4,29.9427,-89.9634,clear sky,Holiday Inn Express & Suites Chalmette - New Orleans S
383,Kununurra,AU,85.98,-15.7667,128.7333,scattered clouds,Kununurra Country Club Resort
384,Ambovombe,MG,71.69,-25.1667,46.0833,clear sky,La source
385,Santa Rosa,PH,79.02,14.3122,121.1114,moderate rain,JARS RESORT
386,Alekseyevka,RU,22.77,50.6309,38.6903,light snow,Гостиница Тихая Сосна
394,Gweta,BW,74.95,-20.1833,25.2333,broken clouds,Gweta Lodge
397,Geilo,NO,26.46,60.5333,8.2076,overcast clouds,Geilo Apartment
399,Verkhoyansk,RU,-47.22,67.5447,133.385,overcast clouds,Полюс холода
400,Boa Vista,BR,80.58,2.8197,-60.6733,scattered clouds,Aipana Plaza Hotel
401,Dolores,AR,66.31,-36.3132,-57.6792,clear sky,Plaza Hotel
408,Waingapu,ID,85.98,-9.6567,120.2641,scattered clouds,HOTEL SANDLEWOOD
410,Burg,DE,40.12,51.8333,14.15,broken clouds,Hotel Bleske
411,Healdsburg,US,49.35,38.6105,-122.8692,moderate rain,Healdsburg Inn
414,Itarema,BR,77.65,-2.9248,-39.9167,overcast clouds,Pousada Oásis
415,Cairns,AU,87.75,-16.9167,145.7667,scattered clouds,Cairns Queens Court Accommodation
419,San Sebastian,ES,51.64,43.3128,-1.975,light rain,Hotel One Shot Tabakalera House
420,Vilshofen,DE,37.67,48.6333,13.1833,overcast clouds,Wittelsbacher Zollhaus
421,Yenagoa,NG,76.03,4.9247,6.2642,few clouds,Peretimi Hotels Ltd.
424,Jiexiu,CN,20.1,37.0244,111.9125,clear sky,友谊宾馆
427,Kiama,AU,79.25,-34.6833,150.8667,broken clouds,Nova Kiama
429,Petropavl,KZ,15.78,54.8753,69.1628,clear sky,Южная
431,Rio Gallegos,AR,60.85,-51.6226,-69.2181,clear sky,Amérian Río Gallegos Apart & Suites
432,Joshimath,IN,34.07,30.5667,79.5667,clear sky,Snow Crest Hotel
433,Vila Do Maio,CV,73.49,15.1333,-23.2167,overcast clouds,Residencial Jardins De Maio
434,Basco,PH,72.36,20.4487,121.9702,overcast clouds,Tawsen Hotel
438,Bartica,GY,77.32,6.4,-58.6167,scattered clouds,Rockville Hotel
439,Katsina,NG,60.15,12.9894,7.6006,overcast clouds,Fadama view Hotel
440,Brae,GB,33.01,60.3964,-1.353,broken clouds,Brae Hotel
441,Ruza,RU,23.88,55.699,36.1952,overcast clouds,Руза
442,Pangody,RU,16.57,65.85,74.4859,light snow,Газпром энерго
444,Vanersborg,SE,39.58,58.3807,12.3234,broken clouds,Strand hotell
446,Altay,CN,-9.36,47.8667,88.1167,overcast clouds,Sunshine Holiday Hotel
448,Bad Sachsa,DE,41.23,51.595,10.5555,overcast clouds,Harz Hotel und Gästehaus
449,Homer,US,39.09,59.6425,-151.5483,light rain,Driftwood Inn & Homer Seaside Lodges
450,Inhambane,MZ,78.85,-23.865,35.3833,light rain,Hotel de Inhambane
452,San Nicolas,PH,78.71,18.1725,120.5953,few clouds,Mira de Polaris Hotel
453,Cedar City,US,34.77,37.6775,-113.0619,overcast clouds,Baymont Inn & Suites
454,Eureka,US,49.93,40.8021,-124.1637,overcast clouds,"Eureka Inn, Trademark Collection by Wyndham"
456,Salon-De-Provence,FR,40.64,43.6407,5.0954,clear sky,Hôtel d'Angleterre
457,Fort Nelson,CA,10.94,58.8053,-122.7002,mist,Fort Nelson Hotel
459,Balkanabat,TM,30.94,39.5108,54.3671,overcast clouds,Nebitçi
460,Alghero,IT,55.49,40.5589,8.3181,clear sky,Catalunya
463,Caravelas,BR,73.33,-17.7125,-39.2481,overcast clouds,Pousada dos Navegantes
464,Kalabo,ZM,65.97,-14.97,22.6814,light rain,Golden Lodge Luxury Acomodation
465,Kolpashevo,RU,11.07,58.3131,82.9089,overcast clouds,Легенда
466,Matara,LK,75.38,5.9485,80.5353,overcast clouds,Villa Palm Breeze
467,High Level,CA,3.31,58.5169,-117.136,scattered clouds,Executive House Suites Hotel & Conference Centre
469,Dali,CN,45.32,25.7,100.1833,clear sky,风花雪月大酒店
470,Alappuzha,IN,73.99,9.49,76.3264,scattered clouds,Unnis Hotel
471,Los Chiles,CR,71.74,11.0333,-84.7167,overcast clouds,Cabinas Felicia
472,Clarence Town,AU,86.14,-32.5833,151.7833,clear sky,Erringhi Hotel
474,Rawson,AR,63.9,-43.3002,-65.1023,few clouds,Hotel Deportivo
475,Emerald,AU,71.55,-23.5333,148.1667,overcast clouds,Emerald Central Hotel
476,Biltine,TD,65.77,14.5333,20.9167,scattered clouds,فندق ثلاث نجوم بلتن
478,Namibe,AO,72.01,-15.1961,12.1522,light rain,Hotel Chik Chik Namibe
479,Stjordalshalsen,NO,29.48,63.4681,10.9262,light snow,Quality
480,Puerto Del Rosario,ES,65.95,28.5004,-13.8627,scattered clouds,Hotel Tamasite
481,Sungaipenuh,ID,73.53,-2.0833,101.3833,broken clouds,Hotel Matahari
483,Ahipara,NZ,71.2,-35.1667,173.1667,broken clouds,YHA Ahipara
484,Mataram,ID,83.21,-8.5833,116.1167,broken clouds,hotel solas
485,Hammerfest,NO,27.05,70.6634,23.6821,broken clouds,Thon Hotel Hammerfest
486,Watertown,US,32.52,42.3709,-71.1828,snow,Four Points by Sheraton Boston Newton
488,Aromashevo,RU,17.83,56.8602,68.6375,overcast clouds,Рассвет
490,Hualmay,PE,69.8,-11.0964,-77.6139,overcast clouds,Hotel Mi Choacan
491,Port Lincoln,AU,74.25,-34.7333,135.8667,broken clouds,Boston Hotel
492,Fairbanks,US,6.76,64.8378,-147.7164,clear sky,Westmark Fairbanks Hotel
493,Severo-Yeniseyskiy,RU,-17.37,60.3725,93.0408,overcast clouds,Актолик
494,Sibolga,ID,81.19,1.7427,98.7792,overcast clouds,Hotel Prima Indah
495,Esso,RU,1.67,55.9333,158.7,light snow,Горизонты Камчатки
496,Saldanha,ZA,60.85,-33.0117,17.9442,clear sky,Hoedjesbaai
497,Gizo,SB,84.92,-8.103,156.8419,broken clouds,Gizo Hotel
501,Formosa,AR,78.78,-26.1775,-58.1781,clear sky,Hotel Hostal del Rey
503,Mpika,ZM,60.89,-11.8343,31.4529,overcast clouds,Melody Lodge
505,Montivilliers,FR,44.22,49.5452,0.1877,moderate rain,Kyriad Hôtel
506,Banjar,ID,83.68,-8.19,114.9675,overcast clouds,Villa Banjar Beach
507,Sinnamary,GF,74.7,5.3833,-52.95,overcast clouds,Hôtel du fleuve
510,Soyo,AO,78.73,-6.1349,12.3689,overcast clouds,Hotel Maria Teres
511,Duns,GB,33.57,55.777,-2.3457,light snow,White Swan
512,Pacific Grove,US,49.68,36.6177,-121.9166,light rain,Pacific Grove Inn
513,Bubaque,GW,76.62,11.2833,-15.8333,overcast clouds,Chez Julio
514,Bodden Town,KY,71.6,19.2833,-81.25,broken clouds,Turtle Nest Inn
516,Maragogi,BR,76.91,-9.0122,-35.2225,broken clouds,Pousada Mariluz
517,Bellevue,US,47.37,47.6104,-122.2007,light rain,AC Hotel by Marriott Seattle Bellevue/Downtown
520,Liverpool,GB,38.79,53.4106,-2.9779,overcast clouds,The Lord Nelson Hotel
521,Tabuk,PH,74.93,17.4189,121.4443,overcast clouds,Davidson Hotel
522,Puerto Leguizamo,CO,71.22,-0.1934,-74.7819,overcast clouds,Hotel Girasoles
523,Ukiah,US,48.15,39.1502,-123.2078,overcast clouds,Palace Hotel
525,Lekoni,GA,72.72,-1.5843,14.2591,broken clouds,Le rdv des chasseurs
526,Caraballeda,VE,80.67,10.6112,-66.8522,scattered clouds,Hotel Belmar
528,Maputo,MZ,73.45,-25.9653,32.5892,broken clouds,Mozaika
529,Uryupinsk,RU,21.61,50.8047,42.0138,overcast clouds,"гостиница ""Урюпинск"""
530,Sarkand,KZ,6.64,45.41,79.9186,broken clouds,Сарканд
531,Korla,CN,3.15,41.7597,86.1469,overcast clouds,Silver Star Hotel
533,Namatanai,PG,83.71,-3.6667,152.4333,overcast clouds,Namatanai Hotel
534,Kamaishi,JP,42.49,39.2667,141.8833,overcast clouds,釜石ベイシティホテル
535,Lososina,RU,0.43,48.9975,140.3106,clear sky,Гостинный Двор
537,Plattsburgh,US,19.92,44.6995,-73.4529,clear sky,Golden Gate Hotel
538,Westport,US,37.09,41.1415,-73.3579,clear sky,Norwalk Inn and Conference Center
540,Skjervoy,NO,23.0,70.0311,20.9714,overcast clouds,Hotel Maritim Skjervøy
541,Dawei,MM,73.24,14.0833,98.2,clear sky,Royal Dawei ဟိုတယ်
542,Safford,US,50.92,32.834,-109.7076,scattered clouds,Quality Inn And Suites
544,Tigzirt,DZ,55.02,36.8886,4.1198,few clouds,Hôtel Aurès
546,Aksay,RU,34.02,47.26,39.87,light snow,Парк-отель Аксай
547,Gazanjyk,TM,25.14,39.2446,55.5154,overcast clouds,Şemşadyñ mamasy
548,Atherton,GB,39.29,53.5237,-2.4935,overcast clouds,Britannia Hotel
551,Saint Anthony,US,35.91,45.0205,-93.218,clear sky,Delta Hotels by Marriott
553,Benghazi,LY,60.87,32.1167,20.0667,overcast clouds,ترجاب
555,Yar-Sale,RU,7.16,66.8333,70.8333,overcast clouds,ЯЛЭМД
556,Nishihara,JP,60.46,26.1842,127.7558,broken clouds,ユインチホテル南城
557,Susaki,JP,53.67,33.3667,133.2833,broken clouds,須崎プリンスホテル
558,Auch,FR,45.25,43.65,0.5833,overcast clouds,Hôtel de France
560,Derzhavinsk,KZ,-3.37,51.1,66.3167,few clouds,Ишим
561,Pryazha,RU,33.03,61.6926,33.6216,light snow,Пряжа
563,Apex,US,36.43,35.7327,-78.8503,few clouds,"Candlewood Suites Apex Raleigh Area, an IHG Hotel"
564,Ulagan,RU,-8.1,50.6321,87.9563,overcast clouds,Постоялый дом 11
565,Izhma,RU,25.32,65.0083,53.9113,overcast clouds,Гостиница
566,Cap Malheureux,MU,78.48,-19.9842,57.6142,light rain,Cape Garden
568,Bacolod,PH,81.66,10.6667,122.95,clear sky,Northwest Inn
569,Zhigansk,RU,-49.22,66.7697,123.3711,overcast clouds,ИП Пав
570,Hovd,MN,-0.9,48.0056,91.6419,overcast clouds,Khovd hotel
571,Beyneu,KZ,24.19,45.3167,55.2,overcast clouds,Johan yu
573,Bure,ET,57.88,10.7,37.0667,broken clouds,belay zeleke hotel
577,Ust-Kan,RU,-10.68,50.9276,84.761,scattered clouds,Дракон
578,Lebane,RS,32.59,42.9239,21.7375,overcast clouds,Хотел Јустинијана- Царичин град
581,Salobrena,ES,57.47,36.7428,-3.5872,clear sky,Hostal La Paloma
582,Manacor,ES,53.33,39.5696,3.2096,scattered clouds,Can Guixa
583,San-Pedro,CI,76.95,4.7485,-6.6363,clear sky,Hôtel La Cité De San Pédro
586,Iquique,CL,69.84,-20.2208,-70.1431,clear sky,Hostal Vivar
587,Leh,IN,-5.08,34.1667,77.5833,few clouds,Kang Lha Chen
588,Bani Walid,LY,50.34,31.7566,13.9942,clear sky,فندق الزيتونة
589,Tonosho,JP,51.4,34.4833,134.1833,overcast clouds,天空ホテル海盧
590,Los Llanos De Aridane,ES,62.35,28.6585,-17.9182,broken clouds,Valle Aridane
591,Pingshan,CN,47.41,22.9938,114.7131,overcast clouds,惠東華美達廣場酒店
594,Kirensk,RU,-12.86,57.7853,108.1119,overcast clouds,Ивушка
596,Selma,US,52.05,36.5708,-119.6121,clear sky,Best Western
597,Cayenne,GF,73.44,4.9333,-52.3333,broken clouds,Central Hôtel
601,Boa Esperanca,BR,70.84,-21.09,-45.5658,heavy intensity rain,Hotel do Lago
602,Baghdad,IQ,44.51,33.3406,44.4009,fog,AL Bedaa Hotel
603,Pontianak,ID,80.58,-0.0333,109.3333,few clouds,Golden Tulip Hotel
605,Whitehorse,CA,14.81,60.7161,-135.0538,broken clouds,Town & Mountain Hotel
607,Plettenberg Bay,ZA,67.06,-34.0527,23.3716,overcast clouds,Milkwood Manor
612,Swift Current,CA,20.21,50.2834,-107.8014,overcast clouds,Days Inn
613,Lexington,US,37.4,37.9887,-84.4777,clear sky,Extended Stay America
614,Lorengau,PG,83.77,-2.0226,147.2712,broken clouds,Seeadler Bay Hotel
616,Valdivia,CL,62.69,-39.8142,-73.2459,overcast clouds,Esmeralda
617,Vizinga,RU,16.21,61.0749,50.1031,overcast clouds,Надежда
618,Dodge City,US,61.05,37.7528,-100.0171,clear sky,"Holiday Inn Express & Suites Dodge City, an IHG Hotel"
620,Damghan,IR,28.89,36.1683,54.348,clear sky,هتل جهانگردى دامغان
621,Conceicao Da Barra,BR,75.07,-18.5933,-39.7322,overcast clouds,Porto Marlin Hotel
622,Karagay,RU,6.48,58.2667,54.9368,broken clouds,Гостиница
623,Ayni,TJ,3.94,39.3941,68.5377,clear sky,Меҳмонхона СУҒД
624,Komsomolets,KZ,6.03,53.7453,62.0708,few clouds,Жемчужина
625,Ardakan,IR,35.37,32.31,54.0175,clear sky,هتل رستوران باغ سرای اردکان
628,Nagua,DO,71.1,19.3832,-69.8474,broken clouds,hotel central
630,Dobryanka,RU,7.9,58.4619,56.4165,broken clouds,Уральская Венеция
631,Ternate,ID,83.55,0.8,127.4,overcast clouds,Boulivard ternate
632,Miri,MY,80.74,4.4148,114.0089,scattered clouds,Kenyalang Suites Miri
634,Mangochi,MW,70.29,-14.4782,35.2645,light rain,Fort Johnson Lodge
639,Salinopolis,BR,75.29,-0.6136,-47.3561,overcast clouds,Hotel Salinópolis
641,Sestri Levante,IT,55.06,44.2732,9.3968,broken clouds,Grande Albergo
644,Tazovskiy,RU,-8.43,67.4667,78.7,overcast clouds,Тазовчанка
646,Nizwa,OM,61.11,22.9333,57.5333,broken clouds,Nizwa Heritage Inn
648,Ilo,PE,69.76,-17.6394,-71.3375,clear sky,Hostal Central
649,Ulaangom,MN,-19.26,49.9811,92.0667,overcast clouds,АНДУУД
650,Shenzhen,CN,56.14,22.5455,114.0683,overcast clouds,Shenzhen International Elite Hotel
651,Toba,JP,51.8,34.4833,136.85,overcast clouds,鳥羽シーサイドホテル
652,Zorritos,PE,79.09,-3.6805,-80.6782,overcast clouds,Hostal Zorritos Plaza
655,The Pas,CA,6.82,53.8251,-101.2541,few clouds,Wescana Inn
656,Takoradi,GH,78.4,4.8845,-1.7554,clear sky,Hillcrest
658,Fez,MA,43.05,34.0372,-4.9998,few clouds,Maghreb Hôtel
659,Bull Savanna,JM,66.88,17.8868,-77.5902,clear sky,Junction Guest House
662,Zhoucheng,CN,24.35,35.9122,116.3117,clear sky,水浒度假酒店
663,Point Pedro,LK,76.15,9.8167,80.2333,overcast clouds,Iru Lodge Guesthouse
664,Champerico,GT,78.3,14.3,-91.9167,clear sky,Hotel y Restaurante El Submarino
665,Luchegorsk,RU,-13.22,46.4764,134.2569,broken clouds,Мираж
667,Tamandare,BR,76.44,-8.7597,-35.1047,scattered clouds,Pousada Baia dos Corais
668,Paita,PE,70.09,-5.0892,-81.1144,overcast clouds,Victor's
669,Cam Ranh,VN,76.96,11.9214,109.1591,few clouds,Khách sạn Thái Bình
670,Gimli,CA,26.62,50.6336,-96.9907,overcast clouds,Gimli Hotel
674,Xinyang,CN,30.81,32.1228,114.0656,clear sky,德龙太子酒店
676,Hirara,JP,60.66,24.8,125.2833,broken clouds,古謝そば屋
677,Petropavlovsk-Kamchatskiy,RU,12.79,53.0452,158.6483,clear sky,ООО Постоялый двор
678,Eyl,SO,73.33,7.9803,49.8164,scattered clouds,فندق ايل دابي
680,Davila,PH,78.78,18.4726,120.5763,overcast clouds,Blue Ridge Beach Resort
681,Show Low,US,35.89,34.2542,-110.0298,broken clouds,Holiday Inn Express Showlow
684,Sulangan,PH,80.56,11.1373,123.7228,few clouds,Marion's Inn
686,Roma,US,20.95,43.2128,-75.4557,broken clouds,Wingate by Wyndham Rome
687,Sisimiut,GL,2.05,66.9395,-53.6735,overcast clouds,Sømandshjemmet
690,Tver,RU,22.69,56.8619,35.8931,overcast clouds,Центральная
691,Bonoua,CI,82.02,5.2741,-3.595,light rain,Aliekro Hôtel
694,Cermik,TR,43.05,38.1361,39.4493,overcast clouds,Helinamin Çermik Termal Tatil Köyü
695,Igarka,RU,-22.86,67.4667,86.5833,overcast clouds,Заполярье
697,Sabha,LY,48.25,27.0377,14.4283,clear sky,فندق الكاظم-سبها
698,Byron Bay,AU,81.95,-28.65,153.6167,broken clouds,Lord Byron Resort
699,Sadao,TH,76.82,6.6388,100.4234,broken clouds,S.T. Hotel
701,Udachnyy,RU,-60.48,66.4167,112.4,broken clouds,Вилюй
704,Puerto Baquerizo Moreno,EC,74.32,-0.9,-89.6,few clouds,Dory's House
705,Oliva,ES,53.73,38.9197,-0.1194,scattered clouds,Azahar
