,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Alofi,NU,-19.0595,-169.9187,78.69,83,52,5.75,broken clouds
1,Ushuaia,AR,-54.8,-68.3,53.26,58,75,5.75,broken clouds
2,Richards Bay,ZA,-28.783,32.0377,70.97,95,4,5.17,clear sky
3,Vaini,TO,-21.2,-175.2,80.76,94,75,8.05,light intensity drizzle
4,Kaeo,NZ,-35.1,173.7833,72.32,70,24,13.73,few clouds
5,Avarua,CK,-21.2078,-159.775,80.65,69,75,6.91,broken clouds
6,Saint-Augustin,CA,51.226,-58.6502,10.72,84,100,6.69,overcast clouds
7,Arraial Do Cabo,BR,-22.9661,-42.0278,74.43,90,94,24.34,overcast clouds
8,San Patricio,US,28.017,-97.5169,69.89,72,74,19.86,broken clouds
9,Peniche,PT,39.3558,-9.3811,56.1,72,100,20.54,overcast clouds
10,Barrow,US,71.2906,-156.7887,-16.58,76,100,17.27,haze
11,Busselton,AU,-33.65,115.3333,68.65,48,0,16.28,clear sky
12,Lata,PT,40.1629,-8.3327,54.07,78,100,11.16,overcast clouds
13,Klaksvik,FO,62.2266,-6.589,29.32,84,100,28.01,snow
14,Paamiut,GL,61.994,-49.6678,13.35,82,100,26.15,snow
15,Saint George,US,37.1041,-113.5841,48.94,64,0,10.36,clear sky
16,Esperance,AU,-33.8667,121.9,73.47,72,100,19.33,overcast clouds
17,La Ronge,CA,55.1001,-105.2842,14.25,85,75,2.3,light snow
18,Bengkulu,ID,-3.8004,102.2655,79.95,73,38,1.99,scattered clouds
19,Iqaluit,CA,63.7506,-68.5145,-22.27,74,75,2.3,broken clouds
20,Tasiilaq,GL,65.6145,-37.6368,24.96,82,100,18.34,overcast clouds
21,Rikitea,PF,-23.1203,-134.9692,78.19,73,9,11.54,clear sky
22,Kintampo,GH,8.0563,-1.7306,76.12,18,0,3.36,clear sky
23,Saskylakh,RU,71.9167,114.0833,-44.99,99,100,3.09,overcast clouds
24,Ponta Do Sol,PT,32.6667,-17.1,63.72,72,54,6.82,broken clouds
25,Olafsvik,IS,64.8945,-23.7142,23.54,69,13,14.67,few clouds
26,Vaitape,PF,-16.5167,-151.75,79.05,75,100,19.6,light rain
27,Kavaratti,IN,10.5669,72.642,79.07,71,48,11.23,scattered clouds
28,Chihuahua,MX,28.5,-106.0,64.2,26,100,19.82,overcast clouds
29,Kulhudhuffushi,MV,6.6221,73.07,79.0,72,95,7.58,overcast clouds
30,Falmouth,GB,50.1544,-5.0711,41.9,93,100,13.8,overcast clouds
31,Sheffield,GB,53.383,-1.4659,39.15,85,99,3.53,overcast clouds
32,Mount Isa,AU,-20.7333,139.5,82.17,61,100,12.66,overcast clouds
33,Georgetown,MY,5.4112,100.3354,82.33,92,20,5.75,few clouds
34,Kapaa,US,22.0752,-159.319,80.92,70,0,5.75,clear sky
35,Castro,BR,-24.7911,-50.0119,64.9,97,86,1.79,overcast clouds
36,Talnakh,RU,69.4865,88.3972,-35.32,88,12,6.4,few clouds
37,Half Moon Bay,US,37.4636,-122.4286,50.31,93,100,11.5,mist
38,Kutum,SD,14.2,24.6667,55.85,29,44,6.17,scattered clouds
39,Bluff,NZ,-46.6,168.3333,66.72,63,6,5.61,clear sky
40,Souillac,MU,-20.5167,57.5167,79.18,78,40,12.66,scattered clouds
41,Lagoa,PT,39.05,-27.9833,54.01,59,23,5.3,few clouds
42,Mataura,NZ,-46.1927,168.8643,81.77,30,3,7.27,clear sky
43,Natal,BR,-5.795,-35.2094,79.45,78,20,8.05,few clouds
44,Goderich,CA,43.7501,-81.7165,30.52,51,100,8.05,overcast clouds
45,Longyearbyen,SJ,78.2186,15.6401,17.44,67,40,20.71,scattered clouds
46,Sao Filipe,CV,14.8961,-24.4956,75.29,67,69,5.7,broken clouds
47,Grand-Santi,GF,4.25,-54.3833,70.56,99,96,2.17,overcast clouds
48,Fortuna,US,40.5982,-124.1573,49.66,89,20,3.0,few clouds
49,Thompson,CA,55.7435,-97.8558,3.36,85,100,5.75,light snow
50,Suntar,RU,62.1444,117.6319,-70.04,100,93,0.78,overcast clouds
51,Rincon,US,32.296,-81.2354,43.86,48,0,0.0,clear sky
52,Pochutla,MX,15.7432,-96.4661,76.82,90,1,2.82,clear sky
53,Kapit,MY,2.0167,112.9333,80.6,79,90,1.07,overcast clouds
54,Zaysan,KZ,47.4667,84.8667,-8.5,88,96,1.45,overcast clouds
55,Tagbac,PH,7.089,125.1567,78.67,87,100,1.7,overcast clouds
56,Ribeira Grande,PT,38.5167,-28.7,50.77,81,16,10.0,few clouds
57,Quatre Cocos,MU,-20.2078,57.7625,78.91,78,31,16.13,scattered clouds
58,Punta Arenas,CL,-53.15,-70.9167,51.91,71,0,25.32,light rain
59,Touros,BR,-5.1989,-35.4608,79.05,77,89,12.77,overcast clouds
60,Jamestown,US,42.097,-79.2353,23.18,71,0,3.44,clear sky
61,Tiksi,RU,71.6872,128.8694,-30.39,100,100,4.41,overcast clouds
62,Lavrentiya,RU,65.5833,-171.0,-5.64,87,97,12.8,overcast clouds
63,Vardo,NO,70.3705,31.1107,33.78,86,100,26.46,light snow
64,Narsaq,GL,60.9167,-46.05,14.22,70,41,17.29,scattered clouds
65,Butaritari,KI,3.0707,172.7902,80.98,78,100,12.71,overcast clouds
66,Oriximina,BR,-1.7656,-55.8661,73.15,93,100,2.8,overcast clouds
67,Meulaboh,ID,4.1363,96.1285,75.56,88,27,3.8,scattered clouds
68,Monterey,US,36.2505,-121.2516,47.17,1,100,6.24,overcast clouds
69,Atuona,PF,-9.8,-139.0333,78.39,73,100,13.2,overcast clouds
70,Albany,US,42.6001,-73.9662,22.37,77,8,5.97,clear sky
71,Malindi,KE,-3.2175,40.1191,76.89,84,69,7.7,broken clouds
72,New Norfolk,AU,-42.7826,147.0587,67.91,36,0,3.0,clear sky
73,Hobart,AU,-42.8794,147.3294,68.27,52,75,11.5,broken clouds
74,Turukhansk,RU,65.8167,87.9833,-19.86,97,100,11.21,overcast clouds
75,Puerto Ayora,EC,-0.7393,-90.3518,75.54,95,26,3.0,scattered clouds
76,Upernavik,GL,72.7868,-56.1549,2.01,73,100,4.18,overcast clouds
77,Belmonte,BR,-15.8631,-38.8828,75.52,81,67,5.5,broken clouds
78,Ilulissat,GL,69.2167,-51.1,14.02,79,100,9.22,light snow
79,Erzin,TR,36.9559,36.2,48.72,86,100,5.82,light rain
80,Norman Wells,CA,65.282,-126.8329,-5.76,84,100,0.0,light snow
81,Severo-Kurilsk,RU,50.6789,156.125,16.86,79,100,26.13,light snow
82,Daitari,IN,21.1,85.75,62.67,83,1,2.66,clear sky
83,Yellowknife,CA,62.456,-114.3525,1.92,85,100,4.61,light snow
84,Acapulco,MX,16.8634,-99.8901,80.42,74,20,3.44,few clouds
85,Leningradskiy,RU,69.3833,178.4167,-30.03,100,65,0.89,broken clouds
86,Zalantun,CN,48.0,122.7167,-2.97,69,100,2.28,overcast clouds
87,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,73.83,82,36,2.46,scattered clouds
88,Cape Town,ZA,-33.9258,18.4232,70.21,75,0,20.71,clear sky
89,Muros,ES,42.7762,-9.0603,56.08,87,100,26.44,overcast clouds
90,Bethel,US,41.3712,-73.414,35.51,53,0,10.36,clear sky
91,Houma,US,29.5958,-90.7195,57.2,82,90,4.0,overcast clouds
92,Cidreira,BR,-30.1811,-50.2056,73.11,86,93,8.55,overcast clouds
93,Saint-Philippe,RE,-21.3585,55.7679,74.79,83,42,12.53,light rain
94,Mecca,SA,21.4267,39.8261,69.24,69,30,1.92,scattered clouds
95,Hoquiam,US,46.9809,-123.8893,48.29,95,100,12.66,mist
96,Nieuwpoort,BE,51.1244,2.7735,40.17,87,100,12.66,overcast clouds
97,Popondetta,PG,-8.7537,148.2534,87.85,59,95,6.15,overcast clouds
98,Totness,SR,5.8833,-56.3167,74.82,91,100,8.21,overcast clouds
99,Chokurdakh,RU,70.6333,147.9167,-17.72,90,6,12.39,clear sky
100,Bredasdorp,ZA,-34.5322,20.0403,68.9,85,93,15.17,overcast clouds
101,San Pablo,PH,14.0669,121.3258,76.91,85,100,7.54,overcast clouds
102,Abu Kamal,SY,34.4506,40.9171,50.05,73,100,6.33,overcast clouds
103,Storm Lake,US,42.6411,-95.2097,36.64,93,75,9.22,broken clouds
104,Karratha,AU,-20.7377,116.8463,85.91,65,72,9.73,broken clouds
105,Mar Del Plata,AR,-38.0023,-57.5575,70.09,88,40,8.05,scattered clouds
106,Airai,TL,-8.9266,125.4092,68.61,70,100,2.17,overcast clouds
107,Hermanus,ZA,-34.4187,19.2345,71.8,79,92,18.7,overcast clouds
108,Haines Junction,CA,60.7522,-137.5108,21.63,97,100,2.15,overcast clouds
109,Qaanaaq,GL,77.484,-69.3632,-7.69,61,24,6.89,few clouds
110,Guerrero Negro,MX,27.9769,-114.0611,64.51,73,98,13.47,overcast clouds
111,East London,ZA,-33.0153,27.9116,70.86,88,100,8.03,light rain
112,Noumea,NC,-22.2763,166.4572,87.78,99,76,17.22,broken clouds
113,Sirvintos,LT,55.05,24.95,39.24,90,100,13.6,overcast clouds
114,Camacha,PT,33.0833,-16.3333,60.22,77,40,11.5,light rain
115,Nazarovo,RU,56.0064,90.3914,8.44,91,100,13.02,overcast clouds
116,Wuchang,CN,44.9143,127.15,-1.68,81,5,6.67,clear sky
117,Gornopravdinsk,RU,60.05,69.9,18.34,94,100,11.88,light snow
118,Ketchikan,US,55.3422,-131.6461,37.87,100,75,5.75,mist
119,Mersin,TR,36.862,34.6509,50.16,85,100,11.18,overcast clouds
120,Lufilufi,WS,-13.8745,-171.5986,87.58,76,25,12.33,light rain
121,Lompoc,US,34.6391,-120.4579,51.53,92,100,10.36,overcast clouds
122,Mehkar,IN,20.1508,76.569,60.51,56,4,4.85,clear sky
123,Clyde River,CA,70.4692,-68.5914,-12.77,64,100,11.5,overcast clouds
124,Hofn,IS,64.2539,-15.2082,24.28,59,100,21.27,overcast clouds
125,North Bend,US,43.4065,-124.2243,46.31,94,75,8.05,broken clouds
126,Cabo San Lucas,MX,22.8909,-109.9124,78.1,68,0,14.97,clear sky
127,Puerto Escondido,MX,15.85,-97.0667,81.43,65,75,5.75,broken clouds
128,Pevek,RU,69.7008,170.3133,-30.39,100,35,3.22,scattered clouds
129,Khatanga,RU,71.9667,102.5,-53.5,100,60,3.65,broken clouds
130,Vao,NC,-22.6667,167.4833,76.69,71,94,14.07,overcast clouds
131,Nome,US,64.5011,-165.4064,15.87,79,100,8.05,snow
132,Ust-Kuyga,RU,70.0167,135.6,-42.81,100,100,3.98,overcast clouds
133,Dikson,RU,73.5069,80.5464,-33.88,93,5,4.29,clear sky
134,Ipilan,PH,8.8431,117.9033,81.59,74,98,3.58,overcast clouds
135,Rio Grande,BR,-32.035,-52.0986,71.06,75,0,11.52,clear sky
136,Umm Kaddadah,SD,13.6017,26.6876,59.81,24,0,14.25,clear sky
137,Hamilton,US,39.1834,-84.5333,36.0,59,0,8.05,clear sky
138,Pouembout,NC,-21.1333,164.9,82.74,67,97,8.37,overcast clouds
139,Kavieng,PG,-2.5744,150.7967,83.5,73,40,6.93,light rain
140,Dalian,CN,38.9122,121.6022,17.53,38,0,4.47,clear sky
141,Parabel,RU,58.6978,81.4825,13.68,93,100,13.89,light snow
142,Deputatskiy,RU,69.3,139.9,-34.71,100,90,0.31,overcast clouds
143,Hithadhoo,MV,-0.6,73.0833,80.17,63,58,6.76,broken clouds
144,Baghmara,IN,23.795,86.2085,54.81,46,0,3.87,clear sky
145,San Cristobal,VE,7.7669,-72.225,69.98,96,69,2.3,broken clouds
146,Pedasi,PA,7.5333,-80.0333,78.28,79,10,21.83,clear sky
147,Atar,MR,20.5169,-13.0499,67.19,19,2,10.11,clear sky
148,Nautla,MX,20.2167,-96.7833,69.26,74,0,15.9,clear sky
149,Kalmunai,LK,7.4167,81.8167,75.27,87,63,5.12,broken clouds
150,Hilo,US,19.7297,-155.09,78.53,76,40,13.8,scattered clouds
151,San Lorenzo,PY,-25.3333,-57.5333,77.94,57,0,3.44,clear sky
152,Mahebourg,MU,-20.4081,57.7,79.09,78,40,12.66,scattered clouds
153,Kodiak,US,57.79,-152.4072,36.91,87,100,8.05,light rain
154,Tessalit,ML,20.1986,1.0114,62.4,21,0,11.36,clear sky
155,Viedma,AR,-40.8135,-62.9967,59.72,66,7,12.28,clear sky
156,Shimoda,JP,34.6667,138.95,52.16,71,100,16.93,light rain
157,Chuy,UY,-33.6971,-53.4616,66.09,80,0,6.38,clear sky
158,Aguas Vermelhas,BR,-15.7472,-41.46,62.71,98,7,3.0,clear sky
159,Cherskiy,RU,68.75,161.3,-41.91,99,50,4.56,scattered clouds
160,Arica,CL,-18.475,-70.3042,71.15,68,0,2.3,clear sky
161,Maple Creek,CA,49.9168,-109.4848,26.65,93,100,5.75,overcast clouds
162,Dongsheng,CN,39.8161,109.9776,9.81,48,0,17.09,clear sky
163,Hambantota,LK,6.1241,81.1185,73.74,100,75,2.3,broken clouds
164,Lashio,MM,22.9333,97.75,56.01,50,0,0.74,clear sky
165,Ust-Omchug,RU,61.15,149.6333,-23.4,94,100,6.69,overcast clouds
166,Havre-Saint-Pierre,CA,50.2334,-63.5986,17.6,67,0,13.8,clear sky
167,Japura,ID,-0.3167,102.35,80.76,76,94,4.25,overcast clouds
168,Kaitangata,NZ,-46.2817,169.8464,72.12,56,25,6.35,scattered clouds
169,Torbay,CA,47.6666,-52.7314,33.39,95,100,18.41,mist
170,Okha,RU,53.5739,142.9478,-17.03,86,16,7.85,few clouds
171,Evensk,RU,61.95,159.2333,2.32,77,100,8.88,overcast clouds
172,Valreas,FR,44.3837,4.9908,35.67,72,6,3.87,clear sky
173,Vieste,IT,41.8825,16.175,53.31,75,88,12.97,overcast clouds
174,Longonjo,AO,-12.9067,15.2533,60.35,97,100,3.02,overcast clouds
175,Luderitz,NA,-26.6481,15.1594,68.49,69,100,9.66,overcast clouds
176,Kindu,CD,-2.95,25.95,67.23,96,100,1.63,overcast clouds
177,Riyadh,SA,24.6877,46.7219,55.54,70,86,7.78,overcast clouds
178,Svetlogorsk,BY,52.6333,29.7333,32.16,90,100,14.56,overcast clouds
179,Geraldton,AU,-28.7667,114.6,73.81,56,100,25.32,overcast clouds
180,Semey,KZ,50.4111,80.2275,12.42,73,100,15.66,overcast clouds
181,Isangel,VU,-19.55,169.2667,86.11,70,70,4.61,broken clouds
182,Glendive,US,47.1053,-104.7125,29.82,97,100,10.36,fog
183,Codrington,AU,-38.2667,141.9667,73.47,38,0,12.97,clear sky
184,Anloga,GH,5.7947,0.8973,79.7,80,20,3.69,few clouds
185,Te Anau,NZ,-45.4167,167.7167,73.99,44,18,8.84,few clouds
186,Bonavista,CA,48.6499,-53.1147,32.04,90,100,19.17,light snow
187,Guiglo,CI,6.5456,-7.4966,67.95,81,0,2.75,clear sky
188,Cockburn Town,TC,21.4612,-71.1419,71.56,53,40,11.5,scattered clouds
189,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.47,86,85,18.48,overcast clouds
190,Jiazi,CN,22.8779,116.067,52.93,63,97,12.5,overcast clouds
191,Port-Gentil,GA,-0.7193,8.7815,79.54,77,100,3.67,overcast clouds
192,Bathsheba,BB,13.2167,-59.5167,77.61,83,40,9.22,scattered clouds
193,Gaogou,CN,34.0175,119.1886,29.73,28,1,6.71,clear sky
194,Saint-Denis,FR,48.9167,2.3333,45.37,84,100,23.02,light rain
195,Safaga,EG,26.7292,33.9365,60.71,42,64,5.48,broken clouds
196,Outlook,CA,51.5001,-107.0513,6.06,100,81,1.95,broken clouds
197,Pribinic,BA,44.6106,17.6906,37.81,80,100,4.85,overcast clouds
198,Vostok,RU,46.4856,135.8833,-5.22,78,6,3.42,clear sky
199,Ca Mau,VN,9.1769,105.15,81.59,69,35,4.09,scattered clouds
200,Vitry-Le-Francois,FR,48.7333,4.5833,43.21,90,100,20.11,overcast clouds
201,Provideniya,RU,64.3833,-173.3,10.51,61,0,29.08,clear sky
202,Nacogdoches,US,31.6002,-94.6335,62.46,82,75,12.66,broken clouds
203,Nantucket,US,41.2835,-70.0995,39.15,93,100,35.68,mist
204,Taoudenni,ML,22.6783,-3.9836,62.22,26,0,13.18,clear sky
205,Berlevag,NO,70.8578,29.0864,30.15,80,40,12.66,light snow
206,Auki,SB,-8.7676,160.7034,85.26,64,99,3.65,overcast clouds
207,Basi,IN,26.8333,76.0333,43.14,35,0,3.27,clear sky
208,Kharan,PK,28.5833,65.4167,35.82,35,0,4.5,clear sky
209,Quang Ngai,VN,15.1167,108.8,73.58,84,79,7.94,broken clouds
210,Surt,LY,31.2089,16.5887,61.29,65,64,11.43,broken clouds
211,Mudu,CN,31.252,120.5118,33.3,31,0,10.02,clear sky
212,San Pedro,PH,14.35,121.0167,78.26,88,100,5.75,light rain
213,Trinidad,BO,-14.8333,-64.9,73.29,97,99,3.02,overcast clouds
214,Lebu,CL,-37.6167,-73.65,55.8,84,100,19.35,overcast clouds
215,Aden,YE,12.7794,45.0367,76.44,69,67,13.15,broken clouds
216,Najran,SA,17.4924,44.1277,59.65,50,5,0.76,clear sky
217,Charters Towers,AU,-20.1,146.2667,74.86,83,100,3.44,overcast clouds
218,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,76,100,8.05,overcast clouds
219,Faya,SA,18.3851,42.4509,48.31,73,11,1.7,few clouds
220,Ucluelet,CA,48.9329,-125.5528,48.09,91,100,5.99,overcast clouds
221,College,US,64.8569,-147.8028,6.75,78,75,3.44,broken clouds
222,Linqiong,CN,30.4159,103.4609,35.42,74,85,3.98,overcast clouds
223,Pau,FR,43.4167,-0.5833,48.85,49,0,16.11,light rain
224,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,66.24,78,0,6.42,clear sky
225,Aklavik,CA,68.2191,-135.0107,-16.64,97,100,3.29,overcast clouds
226,Bambous Virieux,MU,-20.3428,57.7575,79.05,78,40,12.66,light rain
227,Almirante,PA,9.3,-82.4,73.81,87,33,3.27,scattered clouds
228,Ola,RU,59.5833,151.2833,-8.86,95,100,7.27,overcast clouds
229,Magrath,CA,49.4167,-112.8686,35.92,100,100,3.44,overcast clouds
230,Port Alfred,ZA,-33.5906,26.891,69.19,92,100,16.96,overcast clouds
231,Buchanan,LR,5.8808,-10.0467,77.56,85,0,1.28,clear sky
232,Laguna,US,38.421,-121.4238,53.06,86,100,11.5,overcast clouds
233,Mount Barker,AU,-35.0667,138.8667,88.88,33,31,5.93,scattered clouds
