,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
234,Qaqortoq,GL,60.7167,-46.0333,15.17,68,58,33.69,broken clouds
235,Bauru,BR,-22.3147,-49.0606,85.14,65,0,1.14,clear sky
236,Buala,SB,-8.145,159.5921,85.5,67,72,3.83,broken clouds
237,Bouake,CI,7.6895,-5.0218,72.32,24,5,5.06,clear sky
238,Fort-Shevchenko,KZ,44.5086,50.263,26.74,46,1,16.75,clear sky
239,Xining,CN,36.6167,101.7667,8.92,81,100,2.64,overcast clouds
240,Pisco,PE,-13.7,-76.2167,69.85,83,0,5.75,clear sky
241,Katsuura,JP,35.1333,140.3,46.42,87,100,5.06,overcast clouds
242,Urengoy,RU,65.9667,78.3667,2.34,96,100,12.5,light snow
243,Alta,NO,69.9689,23.2717,16.86,82,100,2.3,overcast clouds
244,Nicoya,CR,10.1483,-85.452,72.68,72,94,13.53,overcast clouds
245,Puerto Carreno,CO,6.189,-67.4859,80.01,61,43,5.7,scattered clouds
246,Novo Aripuana,BR,-5.1206,-60.3797,72.55,95,68,2.3,light rain
247,Hasaki,JP,35.7333,140.8333,45.0,82,100,13.8,light rain
248,Salalah,OM,17.0151,54.0924,69.89,88,20,2.3,few clouds
249,Sharanga,RU,57.1775,46.5396,5.14,91,30,9.31,scattered clouds
250,Conde,BR,-7.2597,-34.9075,76.46,88,20,4.61,few clouds
251,Lukovo,MK,41.3494,20.6047,37.33,85,100,1.9,overcast clouds
252,Palmer,US,42.1584,-72.3287,36.14,43,75,17.27,broken clouds
253,Buta,CD,2.7858,24.73,74.86,49,100,1.45,overcast clouds
254,Gat,IL,31.61,34.7642,52.48,66,10,5.61,clear sky
255,Okato,NZ,-39.2,173.8833,66.69,68,43,5.01,scattered clouds
256,Fuling,CN,29.7022,107.3919,38.21,84,98,2.33,overcast clouds
257,Jaypur,IN,18.85,82.5833,61.84,50,5,3.2,clear sky
258,Ballina,AU,-28.8667,153.5667,82.02,69,50,11.36,scattered clouds
259,Nouadhibou,MR,20.931,-17.0347,69.78,43,64,10.36,broken clouds
260,Constitucion,CL,-35.3333,-72.4167,56.84,81,22,12.71,few clouds
261,Gympie,AU,-26.1898,152.665,71.01,95,100,6.58,light rain
262,Carnarvon,AU,-24.8667,113.6333,76.12,64,0,22.93,clear sky
263,Broome,US,42.2506,-75.833,22.69,88,100,9.22,overcast clouds
264,Ngunguru,NZ,-35.6167,174.5,66.49,78,13,17.34,few clouds
265,Kiruna,SE,67.8557,20.2251,16.72,86,100,6.91,snow
266,Yumen,CN,40.2833,97.2,6.31,69,5,27.54,clear sky
267,Sobolevo,RU,54.4299,31.8996,26.58,96,100,16.46,overcast clouds
268,Necochea,AR,-38.5473,-58.7368,62.4,90,91,7.02,overcast clouds
269,Kahului,US,20.8947,-156.47,78.82,70,40,17.27,scattered clouds
270,Gonda,IN,27.1333,81.9333,43.84,52,54,4.72,broken clouds
271,Shetpe,KZ,44.1667,52.1167,21.52,33,92,13.15,overcast clouds
272,Togur,RU,58.3631,82.8265,10.49,94,100,13.15,light snow
273,Tarauaca,BR,-8.1614,-70.7656,72.82,97,100,1.14,light rain
274,Port Elizabeth,ZA,-33.918,25.5701,70.32,90,20,9.22,few clouds
275,Pangnirtung,CA,66.1451,-65.7125,-43.11,94,84,5.44,broken clouds
276,Ancud,CL,-41.8697,-73.8203,51.55,83,66,5.5,broken clouds
277,Rafaela,AR,-31.2503,-61.4867,82.98,23,12,1.01,few clouds
278,Irbil,IQ,36.1926,44.0106,39.02,81,39,3.44,scattered clouds
279,Komsomolskiy,UZ,40.4272,71.7189,9.32,78,4,2.3,mist
280,Requena,ES,39.4883,-1.1004,41.52,66,42,12.73,scattered clouds
281,Victoria,HK,22.2855,114.1577,56.25,71,91,13.0,overcast clouds
282,Boca Do Acre,BR,-8.7522,-67.3978,74.1,94,100,2.33,overcast clouds
283,Floro,NO,61.5996,5.0328,39.16,70,40,18.41,scattered clouds
284,Flinders,AU,-34.5833,150.8552,79.05,68,84,7.11,broken clouds
285,Iskele,TR,39.484,26.9278,41.09,93,0,6.91,clear sky
286,Klyuchi,RU,52.2667,79.1667,10.44,94,97,11.5,overcast clouds
287,Bairiki,KI,1.3292,172.9752,86.0,70,20,16.11,few clouds
288,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,55,0,4.61,clear sky
289,Eirunepe,BR,-6.6603,-69.8736,73.63,90,95,2.59,overcast clouds
290,Beian,NO,63.6559,9.5683,32.0,93,75,0.0,broken clouds
291,Magistralnyy,RU,56.1725,107.4458,1.22,91,100,4.76,overcast clouds
292,Pokaran,IN,26.9167,71.9167,46.69,18,0,7.4,clear sky
293,Colon,PA,9.3592,-79.9014,77.45,88,46,8.99,light rain
294,Sawtell,AU,-30.3833,153.1,81.19,65,6,8.05,clear sky
295,San Juan,AR,-31.5375,-68.5364,80.2,32,58,3.2,broken clouds
296,Moose Factory,CA,51.2585,-80.6094,32.0,47,75,10.36,broken clouds
297,Hwange,ZW,-18.3693,26.5019,65.61,94,95,2.46,moderate rain
298,Solnechnyy,RU,50.7214,136.6319,-7.38,72,25,1.1,scattered clouds
299,Kommunar,RU,59.6206,30.39,33.44,97,100,12.71,light snow
300,Mount Gambier,AU,-37.8333,140.7667,78.42,27,0,6.6,clear sky
301,Ormara,PK,25.2088,64.6357,59.41,27,0,10.67,clear sky
302,Craig,US,40.5153,-107.5464,33.75,80,100,10.36,overcast clouds
303,Jieshi,CN,22.8134,115.8257,51.24,65,95,11.99,overcast clouds
304,Artyom,AZ,40.4723,50.333,41.14,81,100,12.93,overcast clouds
305,Demba,CD,-5.51,22.2667,66.99,99,100,0.27,light rain
306,Almeirim,BR,-1.5233,-52.5817,72.39,97,100,2.01,light rain
307,Camabatela,AO,-8.1881,15.375,61.65,100,100,2.48,light rain
308,Moyale,KE,3.5167,39.0584,66.52,47,9,9.06,clear sky
309,Ambilobe,MG,-13.2,49.05,72.57,95,100,2.19,overcast clouds
310,Coruripe,BR,-10.1256,-36.1756,75.76,80,54,4.12,broken clouds
311,Port Washington,US,40.8257,-73.6982,36.86,50,40,23.02,scattered clouds
312,Padang,ID,-0.9492,100.3543,77.05,77,100,1.21,overcast clouds
313,Sitka,US,57.0531,-135.33,42.69,87,100,4.61,mist
314,Okaihau,NZ,-35.3167,173.7833,69.51,70,51,8.3,broken clouds
315,Fomboni,KM,-12.28,43.7425,81.61,69,80,4.27,broken clouds
316,Christchurch,NZ,-43.5333,172.6333,76.48,61,8,17.27,clear sky
317,Chatellerault,FR,46.8,0.5333,46.56,1,100,35.81,light rain
318,Akyab,MM,20.15,92.9,66.69,63,0,6.76,clear sky
319,Thinadhoo,MV,0.5333,72.9333,78.76,72,100,1.39,overcast clouds
320,Kangaatsiaq,GL,68.3065,-53.4641,7.81,90,100,21.07,light snow
321,Nongan,CN,44.382,125.1685,5.99,39,0,8.19,clear sky
322,Vuktyl,RU,63.8567,57.3094,21.72,95,99,9.26,overcast clouds
323,Makakilo City,US,21.3469,-158.0858,77.99,65,100,10.36,overcast clouds
324,Zhuhai,CN,22.2769,113.5678,51.58,71,40,25.32,scattered clouds
325,Wanning,CN,18.8003,110.3967,64.47,88,100,12.82,overcast clouds
326,Poya,NC,-21.35,165.15,81.57,69,95,8.7,overcast clouds
327,Bielsko-Biala,PL,49.8224,19.0469,35.92,93,96,5.7,overcast clouds
328,Khandyga,RU,62.6667,135.6,-46.64,92,100,1.01,overcast clouds
329,Cardston,CA,49.2,-113.3019,34.09,93,100,1.14,overcast clouds
330,Suamico,US,44.6319,-88.0393,36.18,79,0,12.66,clear sky
331,Mehamn,NO,71.0357,27.8492,30.11,74,100,4.61,light snow
332,Ust-Nera,RU,64.5667,143.2,-22.5,98,100,8.39,overcast clouds
333,Tigil,RU,57.8,158.6667,9.27,93,100,9.15,overcast clouds
334,Mandalgovi,MN,45.7625,106.2708,5.11,51,96,9.13,overcast clouds
335,Corinto,GR,37.9407,22.9573,43.9,84,4,2.33,clear sky
336,Igdir,TR,39.9237,44.045,23.99,80,40,8.05,scattered clouds
337,Dingle,PH,10.9995,122.6711,81.21,83,38,5.55,scattered clouds
338,Bandarbeyla,SO,9.4942,50.8122,75.16,75,67,15.32,light rain
339,San Rafael,AR,-34.6177,-68.3301,73.22,39,41,6.42,scattered clouds
340,Gotsu,JP,35.0,132.2167,44.15,91,100,9.69,overcast clouds
341,Piacabucu,BR,-10.4056,-36.4344,76.75,80,76,5.82,broken clouds
342,Mugur-Aksy,RU,50.35,90.5,-8.73,89,74,7.83,broken clouds
343,Anadyr,RU,64.75,177.4833,-8.9,77,0,8.95,clear sky
344,Mayo,US,38.8876,-76.5119,39.51,53,0,14.97,clear sky
345,Yerbogachen,RU,61.2767,108.0108,-62.95,100,93,2.35,overcast clouds
346,Linhares,BR,-19.3911,-40.0722,70.93,93,100,0.72,overcast clouds
347,Iskateley,RU,67.6803,53.1512,23.79,97,98,8.68,overcast clouds
348,Yining,CN,29.0361,114.5636,35.06,52,7,2.44,clear sky
349,Kacarevo,RS,44.9666,20.6995,43.86,77,100,11.92,overcast clouds
350,Ocumare Del Tuy,VE,10.1165,-66.7761,71.04,91,49,3.44,scattered clouds
351,Beitbridge,ZW,-22.2167,30.0,75.36,70,87,19.62,light rain
352,Coquimbo,CL,-29.9533,-71.3436,62.33,82,0,6.91,clear sky
353,Grindavik,IS,63.8424,-22.4338,19.87,68,0,18.41,clear sky
354,Guadalupe Victoria,MX,32.2869,-115.105,64.94,48,100,10.87,overcast clouds
355,Kangalassy,RU,62.3464,129.9628,-52.67,94,100,4.05,overcast clouds
356,Katobu,ID,-4.9408,122.5276,84.29,66,100,3.36,overcast clouds
357,Lasa,IT,46.6166,10.7002,30.02,91,100,2.59,light snow
358,Faanui,PF,-16.4833,-151.75,79.29,76,100,18.1,light rain
359,Kieta,PG,-6.2167,155.6333,85.44,68,98,5.03,overcast clouds
360,Waipawa,NZ,-41.4122,175.5153,70.74,53,41,7.45,scattered clouds
361,Ponte Nova,BR,-20.4164,-42.9086,70.2,95,85,2.71,overcast clouds
362,Ziway,ET,7.9333,38.7167,59.74,73,0,11.1,clear sky
363,Praia Da Vitoria,PT,38.7333,-27.0667,50.76,93,0,5.44,clear sky
364,Nanortalik,GL,60.1432,-45.2371,20.19,71,100,39.06,overcast clouds
365,Jumla,NP,29.2747,82.1838,37.2,13,100,5.26,overcast clouds
366,Pangai,TO,-19.8,-174.35,87.91,70,40,6.91,scattered clouds
367,Kovdor,RU,67.5662,30.4758,30.27,91,93,9.46,overcast clouds
368,Kaithal,IN,29.8,76.3833,37.83,48,0,3.76,clear sky
369,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,67.66,86,100,2.84,overcast clouds
370,Santa Fe,AR,-31.6333,-60.7,88.0,38,6,5.01,light rain
371,Kilindoni,TZ,-7.9139,39.6668,81.25,77,76,12.93,broken clouds
372,Maceio,BR,-9.6658,-35.7353,78.24,83,40,4.61,scattered clouds
373,Port Augusta,AU,-32.5,137.7667,94.03,20,23,4.7,few clouds
374,Martapura,ID,-3.4167,114.85,80.69,89,20,2.3,few clouds
375,Bullhead City,US,35.1478,-114.5683,58.42,65,0,6.91,clear sky
376,Henties Bay,NA,-22.116,14.2845,66.25,93,92,1.28,light rain
377,Vestmannaeyjar,IS,63.4427,-20.2734,22.95,66,0,9.73,clear sky
378,Ayagoz,KZ,47.9714,80.4392,-16.89,94,43,4.5,scattered clouds
379,Hervey Bay,AU,-25.2986,152.8535,77.47,79,100,16.35,light rain
380,Sassandra,CI,4.95,-6.0833,76.69,89,6,4.29,clear sky
381,Chalmette,US,29.9427,-89.9634,55.4,80,0,11.5,clear sky
382,Kruisfontein,ZA,-34.0033,24.7314,67.89,92,63,6.26,broken clouds
383,Kununurra,AU,-15.7667,128.7333,85.98,79,40,6.91,scattered clouds
384,Ambovombe,MG,-25.1667,46.0833,71.69,88,0,6.85,clear sky
385,Santa Rosa,PH,14.3122,121.1114,79.02,83,100,11.81,moderate rain
386,Alekseyevka,RU,50.6309,38.6903,22.77,97,90,5.08,light snow
387,Kysyl-Syr,RU,63.8986,122.7617,-59.01,97,100,4.88,overcast clouds
388,Cumbitara,CO,1.6517,-77.5823,58.19,97,100,1.1,moderate rain
389,Tuatapere,NZ,-46.1333,167.6833,75.67,43,24,3.96,few clouds
390,Goure,NE,13.9835,10.2704,60.35,24,100,10.11,overcast clouds
391,Oum Hadjer,TD,13.2954,19.6966,66.16,24,71,10.11,broken clouds
392,Russell,US,32.3502,-85.1999,47.43,70,0,0.0,clear sky
393,Ostrovnoy,RU,68.0531,39.5131,32.38,91,100,23.89,light snow
394,Gweta,BW,-20.1833,25.2333,74.95,54,59,9.22,broken clouds
395,Tukrah,LY,32.5341,20.5791,57.79,73,51,11.61,light rain
396,Agadez,NE,19.75,10.25,54.48,33,0,10.27,clear sky
397,Geilo,NO,60.5333,8.2076,26.46,89,100,12.48,overcast clouds
398,Adrar,MR,20.5022,-10.0711,62.22,19,0,11.21,clear sky
399,Verkhoyansk,RU,67.5447,133.385,-47.22,100,100,1.03,overcast clouds
400,Boa Vista,BR,2.8197,-60.6733,80.58,74,40,3.44,scattered clouds
401,Dolores,AR,-36.3132,-57.6792,66.31,80,9,8.28,clear sky
402,Ouadda,CF,8.0777,22.4007,67.68,28,100,5.97,overcast clouds
403,Kinablangan,PH,7.6947,126.5503,83.1,73,97,1.86,overcast clouds
404,Bafilo,TG,9.35,1.2667,68.07,24,5,4.83,clear sky
405,Raudeberg,NO,61.9875,5.1352,36.27,24,100,31.09,overcast clouds
406,Bocaiuva,BR,-17.1078,-43.815,74.91,86,34,2.84,scattered clouds
407,Lahat,ID,-3.8,103.5333,81.39,69,66,1.61,broken clouds
408,Waingapu,ID,-9.6567,120.2641,85.98,65,36,8.39,scattered clouds
409,Waitati,NZ,-45.75,170.5667,70.56,59,19,6.31,few clouds
410,Burg,DE,51.8333,14.15,40.12,79,61,12.01,broken clouds
411,Healdsburg,US,38.6105,-122.8692,49.35,86,100,5.75,moderate rain
412,Coahuayana,MX,18.7333,-103.6833,70.39,82,10,1.61,clear sky
413,Avera,US,33.194,-82.5271,38.91,47,3,4.85,clear sky
414,Itarema,BR,-2.9248,-39.9167,77.65,86,100,9.8,overcast clouds
415,Cairns,AU,-16.9167,145.7667,87.75,66,40,11.5,scattered clouds
416,Tumaco,CO,1.7986,-78.8156,76.19,84,100,6.17,light rain
417,Srednekolymsk,RU,67.45,153.6833,-43.94,99,69,6.49,broken clouds
418,Kulachi,PK,31.9286,70.4592,44.6,24,0,10.67,clear sky
419,San Sebastian,ES,43.3128,-1.975,51.64,60,75,18.41,light rain
420,Vilshofen,DE,48.6333,13.1833,37.67,89,100,2.62,overcast clouds
421,Yenagoa,NG,4.9247,6.2642,76.03,87,19,3.78,few clouds
422,Biak,ID,-0.9131,122.8766,83.55,64,99,1.77,light rain
423,Harper,LR,4.375,-7.7169,78.44,80,2,4.85,clear sky
424,Jiexiu,CN,37.0244,111.9125,20.1,41,9,6.69,clear sky
425,Arman,RU,59.7,150.1667,-8.99,94,100,9.35,overcast clouds
426,Lensk,RU,60.7253,114.9278,-56.65,99,97,1.99,overcast clouds
427,Kiama,AU,-34.6833,150.8667,79.25,69,81,7.83,broken clouds
428,Kodinsk,RU,58.6881,99.1844,-25.56,100,95,1.43,overcast clouds
429,Petropavl,KZ,54.8753,69.1628,15.78,57,0,13.42,clear sky
430,Prachuap Khiri Khan,TH,12.2167,99.75,75.58,54,8,1.34,clear sky
431,Rio Gallegos,AR,-51.6226,-69.2181,60.85,41,0,10.36,clear sky
432,Joshimath,IN,30.5667,79.5667,34.07,32,1,7.81,clear sky
433,Vila Do Maio,CV,15.1333,-23.2167,73.49,74,100,11.05,overcast clouds
434,Basco,PH,20.4487,121.9702,72.36,76,100,34.52,overcast clouds
435,Finschhafen,PG,-6.6024,147.8681,85.87,68,90,7.99,overcast clouds
436,Manggar,ID,-2.8833,108.2667,81.91,76,100,8.01,overcast clouds
437,Senno,RU,59.5336,33.9167,31.26,95,100,13.27,snow
438,Bartica,GY,6.4,-58.6167,77.32,98,49,2.55,scattered clouds
439,Katsina,NG,12.9894,7.6006,60.15,23,100,10.31,overcast clouds
440,Brae,GB,60.3964,-1.353,33.01,50,77,6.6,broken clouds
441,Ruza,RU,55.699,36.1952,23.88,91,100,12.73,overcast clouds
442,Pangody,RU,65.85,74.4859,16.57,96,100,6.73,light snow
443,Changqing,CN,36.5575,116.7272,26.11,53,1,4.34,clear sky
444,Vanersborg,SE,58.3807,12.3234,39.58,81,75,10.36,broken clouds
445,Walvis Bay,NA,-22.9575,14.5053,67.15,82,100,11.5,light rain
446,Altay,CN,47.8667,88.1167,-9.36,81,87,5.23,overcast clouds
447,Nikolskoye,RU,59.7035,30.7861,33.8,97,100,11.81,light snow
448,Bad Sachsa,DE,51.595,10.5555,41.23,85,92,12.55,overcast clouds
449,Homer,US,59.6425,-151.5483,39.09,73,100,19.57,light rain
450,Inhambane,MZ,-23.865,35.3833,78.85,86,1,12.37,light rain
451,Souris,CA,49.6172,-100.2612,22.86,96,100,5.17,overcast clouds
452,San Nicolas,PH,18.1725,120.5953,78.71,78,20,17.27,few clouds
453,Cedar City,US,37.6775,-113.0619,34.77,75,100,10.36,overcast clouds
454,Eureka,US,40.8021,-124.1637,49.93,88,100,1.01,overcast clouds
455,Amalapuram,IN,16.5833,82.0167,65.35,91,61,1.99,broken clouds
456,Salon-De-Provence,FR,43.6407,5.0954,40.64,86,0,3.44,clear sky
457,Fort Nelson,CA,58.8053,-122.7002,10.94,94,100,2.3,mist
458,Svetlyy,RU,54.675,20.1347,39.25,78,50,21.54,scattered clouds
459,Balkanabat,TM,39.5108,54.3671,30.94,43,97,5.7,overcast clouds
460,Alghero,IT,40.5589,8.3181,55.49,67,0,3.44,clear sky
461,Tongzi,CN,28.7829,105.0877,38.01,66,81,1.41,broken clouds
462,Beringovskiy,RU,63.05,179.3167,-5.71,91,100,18.75,overcast clouds
463,Caravelas,BR,-17.7125,-39.2481,73.33,90,89,5.19,overcast clouds
464,Kalabo,ZM,-14.97,22.6814,65.97,95,100,6.17,light rain
465,Kolpashevo,RU,58.3131,82.9089,11.07,93,100,12.97,overcast clouds
466,Matara,LK,5.9485,80.5353,75.38,83,100,3.78,overcast clouds
467,High Level,CA,58.5169,-117.136,3.31,85,40,0.0,scattered clouds
468,Maningrida,AU,-12.0667,134.2667,84.54,73,100,7.87,light rain
469,Dali,CN,25.7,100.1833,45.32,62,0,4.0,clear sky
