,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
470,Alappuzha,IN,9.49,76.3264,73.99,82,46,4.54,scattered clouds
471,Los Chiles,CR,11.0333,-84.7167,71.74,83,99,4.94,overcast clouds
472,Clarence Town,AU,-32.5833,151.7833,86.14,36,0,10.98,clear sky
473,Abu Samrah,SY,35.3029,37.1841,48.72,84,100,6.06,overcast clouds
474,Rawson,AR,-43.3002,-65.1023,63.9,55,11,17.74,few clouds
475,Emerald,AU,-23.5333,148.1667,71.55,89,100,16.02,overcast clouds
476,Biltine,TD,14.5333,20.9167,65.77,24,48,8.21,scattered clouds
477,Nibbar,TN,36.2941,8.7666,45.82,52,1,4.99,clear sky
478,Namibe,AO,-15.1961,12.1522,72.01,82,100,1.95,light rain
479,Stjordalshalsen,NO,63.4681,10.9262,29.48,86,100,4.61,light snow
480,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,77,40,19.57,scattered clouds
481,Sungaipenuh,ID,-2.0833,101.3833,73.53,68,67,2.01,broken clouds
482,Merrill,US,45.1805,-89.6835,35.37,73,0,6.91,clear sky
483,Ahipara,NZ,-35.1667,173.1667,71.2,62,72,9.42,broken clouds
484,Mataram,ID,-8.5833,116.1167,83.21,73,66,3.33,broken clouds
485,Hammerfest,NO,70.6634,23.6821,27.05,74,75,3.44,broken clouds
486,Watertown,US,42.3709,-71.1828,32.52,87,100,18.41,snow
487,Beloha,MG,-25.1667,45.05,71.87,88,0,7.87,clear sky
488,Aromashevo,RU,56.8602,68.6375,17.83,74,100,17.96,overcast clouds
489,Varhaug,NO,58.6147,5.6457,38.48,69,60,7.81,light snow
490,Hualmay,PE,-11.0964,-77.6139,69.8,80,100,7.07,overcast clouds
491,Port Lincoln,AU,-34.7333,135.8667,74.25,55,51,8.57,broken clouds
492,Fairbanks,US,64.8378,-147.7164,6.76,79,0,3.44,clear sky
493,Severo-Yeniseyskiy,RU,60.3725,93.0408,-17.37,100,100,3.44,overcast clouds
494,Sibolga,ID,1.7427,98.7792,81.19,71,87,0.49,overcast clouds
495,Esso,RU,55.9333,158.7,1.67,95,100,8.05,light snow
496,Saldanha,ZA,-33.0117,17.9442,60.85,87,5,7.74,clear sky
497,Gizo,SB,-8.103,156.8419,84.92,70,76,9.51,broken clouds
498,Innisfail,AU,-17.5333,146.0333,78.51,90,100,4.34,overcast clouds
499,Meadow Lake,US,34.8014,-106.5436,44.11,51,100,18.79,overcast clouds
500,Kamenka,RU,51.3223,42.7678,17.92,93,92,12.55,overcast clouds
501,Formosa,AR,-26.1775,-58.1781,78.78,61,0,4.61,clear sky
502,Gao,ML,16.6362,1.637,62.83,20,0,11.41,clear sky
503,Mpika,ZM,-11.8343,31.4529,60.89,99,100,1.19,overcast clouds
504,El Carmen,CO,8.5106,-73.4478,66.34,91,84,4.85,broken clouds
505,Montivilliers,FR,49.5452,0.1877,44.22,93,100,23.02,moderate rain
506,Banjar,ID,-8.19,114.9675,83.68,77,100,1.68,overcast clouds
507,Sinnamary,GF,5.3833,-52.95,74.7,90,100,6.6,overcast clouds
508,Vestmanna,FO,62.1564,-7.1664,27.52,93,75,20.71,snow
509,Uige,AO,-7.6087,15.0613,65.46,100,100,1.12,light rain
510,Soyo,AO,-6.1349,12.3689,78.73,83,100,1.88,overcast clouds
511,Duns,GB,55.777,-2.3457,33.57,89,100,9.86,light snow
512,Pacific Grove,US,36.6177,-121.9166,49.68,91,100,1.99,light rain
513,Bubaque,GW,11.2833,-15.8333,76.62,76,93,6.35,overcast clouds
514,Bodden Town,KY,19.2833,-81.25,71.6,69,75,8.05,broken clouds
515,Pocoes,BR,-14.5297,-40.3653,62.38,99,18,3.49,few clouds
516,Maragogi,BR,-9.0122,-35.2225,76.91,75,52,3.24,broken clouds
517,Bellevue,US,47.6104,-122.2007,47.37,92,100,8.05,light rain
518,Hami,CN,42.8,93.45,12.4,35,98,1.95,overcast clouds
519,Gorom-Gorom,BF,14.4439,-0.2361,67.32,19,83,8.81,broken clouds
520,Liverpool,GB,53.4106,-2.9779,38.79,93,100,3.44,overcast clouds
521,Tabuk,PH,17.4189,121.4443,74.93,81,85,6.35,overcast clouds
522,Puerto Leguizamo,CO,-0.1934,-74.7819,71.22,99,100,3.18,overcast clouds
523,Ukiah,US,39.1502,-123.2078,48.15,91,100,3.44,overcast clouds
524,Trairi,BR,-3.2778,-39.2689,76.69,87,100,8.3,overcast clouds
525,Lekoni,GA,-1.5843,14.2591,72.72,87,68,3.4,broken clouds
526,Caraballeda,VE,10.6112,-66.8522,80.67,78,40,2.3,scattered clouds
527,Maneadero,MX,31.7167,-116.5667,55.09,83,100,1.99,light rain
528,Maputo,MZ,-25.9653,32.5892,73.45,89,69,3.91,broken clouds
529,Uryupinsk,RU,50.8047,42.0138,21.61,91,100,12.55,overcast clouds
530,Sarkand,KZ,45.41,79.9186,6.64,71,72,6.26,broken clouds
531,Korla,CN,41.7597,86.1469,3.15,94,90,2.26,overcast clouds
532,Valenca,BR,-13.3703,-39.0731,71.37,93,98,2.24,overcast clouds
533,Namatanai,PG,-3.6667,152.4333,83.71,70,89,6.53,overcast clouds
534,Kamaishi,JP,39.2667,141.8833,42.49,61,100,2.66,overcast clouds
535,Lososina,RU,48.9975,140.3106,0.43,66,9,12.44,clear sky
536,Canakkale,TR,40.0833,26.8333,32.58,89,91,2.66,overcast clouds
537,Plattsburgh,US,44.6995,-73.4529,19.92,71,0,6.91,clear sky
538,Westport,US,41.1415,-73.3579,37.09,48,0,9.22,clear sky
539,Poum,NC,-20.2333,164.0167,80.85,72,96,13.02,overcast clouds
540,Skjervoy,NO,70.0311,20.9714,23.0,71,100,18.1,overcast clouds
541,Dawei,MM,14.0833,98.2,73.24,70,5,1.28,clear sky
542,Safford,US,32.834,-109.7076,50.92,71,40,23.02,scattered clouds
543,Mocuba,MZ,-16.8392,36.9856,71.98,97,97,2.59,overcast clouds
544,Tigzirt,DZ,36.8886,4.1198,55.02,63,11,12.59,few clouds
545,Villarrica,PY,-25.75,-56.4333,72.82,82,4,2.28,clear sky
546,Aksay,RU,47.26,39.87,34.02,73,100,13.0,light snow
547,Gazanjyk,TM,39.2446,55.5154,25.14,72,100,13.35,overcast clouds
548,Atherton,GB,53.5237,-2.4935,39.29,95,92,3.4,overcast clouds
549,Outjo,NA,-20.1167,16.15,71.44,65,84,5.97,broken clouds
550,Panguna,PG,-6.3164,155.4848,83.05,61,70,4.03,light rain
551,Saint Anthony,US,45.0205,-93.218,35.91,83,0,9.22,clear sky
552,Kirakira,SB,-10.4544,161.9205,83.97,69,96,5.57,overcast clouds
553,Benghazi,LY,32.1167,20.0667,60.87,61,100,13.53,overcast clouds
554,Ghiror,IN,27.1833,78.8,40.35,55,74,4.41,broken clouds
555,Yar-Sale,RU,66.8333,70.8333,7.16,97,94,7.92,overcast clouds
556,Nishihara,JP,26.1842,127.7558,60.46,72,75,25.32,broken clouds
557,Susaki,JP,33.3667,133.2833,53.67,62,83,7.9,broken clouds
558,Auch,FR,43.65,0.5833,45.25,94,100,3.0,overcast clouds
559,Qrendi,MT,35.8347,14.4583,58.1,82,20,9.22,few clouds
560,Derzhavinsk,KZ,51.1,66.3167,-3.37,86,13,6.4,few clouds
561,Pryazha,RU,61.6926,33.6216,33.03,97,100,12.59,light snow
562,Black River,JM,18.0264,-77.8487,66.36,79,0,8.79,clear sky
563,Apex,US,35.7327,-78.8503,36.43,62,20,0.0,few clouds
564,Ulagan,RU,50.6321,87.9563,-8.1,98,98,1.34,overcast clouds
565,Izhma,RU,65.0083,53.9113,25.32,93,99,8.81,overcast clouds
566,Cap Malheureux,MU,-19.9842,57.6142,78.48,75,22,8.99,light rain
567,Taua,BR,-5.9667,-40.3,77.25,63,100,3.24,overcast clouds
568,Bacolod,PH,10.6667,122.95,81.66,80,8,5.46,clear sky
569,Zhigansk,RU,66.7697,123.3711,-49.22,93,100,5.97,overcast clouds
570,Hovd,MN,48.0056,91.6419,-0.9,68,98,0.45,overcast clouds
571,Beyneu,KZ,45.3167,55.2,24.19,74,100,12.33,overcast clouds
572,Rongcheng,CN,30.634,117.8517,32.05,53,0,4.47,clear sky
573,Bure,ET,10.7,37.0667,57.88,67,83,4.56,broken clouds
574,Marathon,US,44.9,-89.7668,35.13,76,0,10.36,clear sky
575,Bilibino,RU,68.0546,166.4372,-24.16,96,67,7.09,broken clouds
576,Dmitriyevskoye,RU,45.8053,41.8967,32.43,87,30,11.23,scattered clouds
577,Ust-Kan,RU,50.9276,84.761,-10.68,95,31,4.59,scattered clouds
578,Lebane,RS,42.9239,21.7375,32.59,86,100,5.82,overcast clouds
579,Siwana,IN,25.6333,72.4167,44.37,26,1,6.78,clear sky
580,Acari,PE,-15.4311,-74.6158,72.43,77,80,2.91,broken clouds
581,Salobrena,ES,36.7428,-3.5872,57.47,64,1,12.62,clear sky
582,Manacor,ES,39.5696,3.2096,53.33,78,38,9.04,scattered clouds
583,San-Pedro,CI,4.7485,-6.6363,76.95,88,4,1.48,clear sky
584,Canguaretama,BR,-6.38,-35.1289,76.41,82,96,8.19,overcast clouds
585,Watrous,CA,51.6668,-105.4679,17.38,93,73,1.14,broken clouds
586,Iquique,CL,-20.2208,-70.1431,69.84,73,1,1.36,clear sky
587,Leh,IN,34.1667,77.5833,-5.08,75,11,2.44,few clouds
588,Bani Walid,LY,31.7566,13.9942,50.34,51,0,10.2,clear sky
589,Tonosho,JP,34.4833,134.1833,51.4,73,100,14.43,overcast clouds
590,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,76,75,15.99,broken clouds
591,Pingshan,CN,22.9938,114.7131,47.41,64,100,7.29,overcast clouds
592,Talcher,IN,20.95,85.2167,63.19,80,0,1.5,clear sky
593,Khash,IR,28.2211,61.2158,36.7,33,0,4.32,clear sky
594,Kirensk,RU,57.7853,108.1119,-12.86,97,100,2.75,overcast clouds
595,San Francisco Del Mar,MX,16.2333,-94.65,75.24,67,0,9.33,clear sky
596,Selma,US,36.5708,-119.6121,52.05,100,0,6.91,clear sky
597,Cayenne,GF,4.9333,-52.3333,73.44,94,75,2.3,broken clouds
598,Juan Lacaze,UY,-34.4342,-57.4381,79.12,43,0,17.52,clear sky
599,Siguiri,GN,11.6667,-9.5,70.48,16,28,3.58,scattered clouds
600,Umm Lajj,SA,25.0213,37.2685,65.97,60,100,11.07,overcast clouds
601,Boa Esperanca,BR,-21.09,-45.5658,70.84,88,100,2.24,heavy intensity rain
602,Baghdad,IQ,33.3406,44.4009,44.51,76,100,3.44,fog
603,Pontianak,ID,-0.0333,109.3333,80.58,83,20,4.61,few clouds
604,Juegang,CN,32.3174,121.1855,34.99,53,14,13.2,few clouds
605,Whitehorse,CA,60.7161,-135.0538,14.81,91,75,0.0,broken clouds
606,Teodoro Sampaio,BR,-22.5325,-52.1675,74.7,79,66,1.57,broken clouds
607,Plettenberg Bay,ZA,-34.0527,23.3716,67.06,90,100,5.93,overcast clouds
608,Longkou,CN,37.6508,120.3286,28.76,46,4,9.64,clear sky
609,Baykit,RU,61.67,96.37,-40.77,100,90,1.86,overcast clouds
610,Ayolas,PY,-27.4,-56.9,74.28,48,0,4.03,clear sky
611,Guadalupe Y Calvo,MX,26.1,-106.9667,36.16,71,2,5.39,clear sky
612,Swift Current,CA,50.2834,-107.8014,20.21,93,100,5.75,overcast clouds
613,Lexington,US,37.9887,-84.4777,37.4,56,0,5.75,clear sky
614,Lorengau,PG,-2.0226,147.2712,83.77,68,76,3.44,broken clouds
615,Kumano,JP,34.3442,132.5894,50.92,77,75,7.27,broken clouds
616,Valdivia,CL,-39.8142,-73.2459,62.69,58,100,3.38,overcast clouds
617,Vizinga,RU,61.0749,50.1031,16.21,92,100,10.25,overcast clouds
618,Dodge City,US,37.7528,-100.0171,61.05,29,0,13.8,clear sky
619,Pandan,PH,14.0453,124.1694,78.64,90,100,10.76,overcast clouds
620,Damghan,IR,36.1683,54.348,28.89,49,10,0.67,clear sky
621,Conceicao Da Barra,BR,-18.5933,-39.7322,75.07,82,100,6.29,overcast clouds
622,Karagay,RU,58.2667,54.9368,6.48,88,84,9.33,broken clouds
623,Ayni,TJ,39.3941,68.5377,3.94,39,0,6.8,clear sky
624,Komsomolets,KZ,53.7453,62.0708,6.03,75,12,7.52,few clouds
625,Ardakan,IR,32.31,54.0175,35.37,48,0,4.9,clear sky
626,Mezen,RU,65.8522,44.24,30.85,92,100,16.04,overcast clouds
627,Micheweni,TZ,-4.9667,39.8333,80.74,78,28,12.97,scattered clouds
628,Nagua,DO,19.3832,-69.8474,71.1,66,59,10.8,broken clouds
629,Orcopampa,PE,-15.2661,-72.3417,47.86,70,87,1.99,overcast clouds
630,Dobryanka,RU,58.4619,56.4165,7.9,89,70,9.22,broken clouds
631,Ternate,ID,0.8,127.4,83.55,68,90,2.89,overcast clouds
632,Miri,MY,4.4148,114.0089,80.74,83,40,2.3,scattered clouds
633,Watsa,CD,3.0372,29.5355,66.09,48,82,2.08,broken clouds
634,Mangochi,MW,-14.4782,35.2645,70.29,94,100,2.13,light rain
635,Carman,CA,49.4992,-98.0016,23.09,93,100,2.3,overcast clouds
636,Effium,NG,6.6292,8.0593,73.42,24,9,1.59,clear sky
637,Si Sa Ket,TH,14.8333,104.3333,74.88,60,1,7.65,clear sky
638,Loiza,PR,18.4313,-65.8802,72.68,92,100,9.22,heavy intensity rain
639,Salinopolis,BR,-0.6136,-47.3561,75.29,88,100,2.39,overcast clouds
640,Coos Bay,US,43.3665,-124.2179,47.93,94,75,8.05,broken clouds
641,Sestri Levante,IT,44.2732,9.3968,55.06,89,79,3.0,broken clouds
642,Hongjiang,CN,27.11,109.9956,36.3,59,87,4.07,overcast clouds
643,Mujiayingzi,CN,42.1167,118.7833,10.94,47,0,8.12,clear sky
644,Tazovskiy,RU,67.4667,78.7,-8.43,96,100,15.95,overcast clouds
645,Matay,EG,28.419,30.7792,51.85,54,61,6.49,broken clouds
646,Nizwa,OM,22.9333,57.5333,61.11,57,53,1.97,broken clouds
647,Alyangula,AU,-13.8483,136.4192,84.83,68,96,5.12,overcast clouds
648,Ilo,PE,-17.6394,-71.3375,69.76,82,10,3.38,clear sky
649,Ulaangom,MN,49.9811,92.0667,-19.26,95,91,2.24,overcast clouds
650,Shenzhen,CN,22.5455,114.0683,56.14,77,100,10.33,overcast clouds
651,Toba,JP,34.4833,136.85,51.8,63,100,21.14,overcast clouds
652,Zorritos,PE,-3.6805,-80.6782,79.09,66,100,7.56,overcast clouds
653,Tateyama,JP,34.9833,139.8667,49.1,83,100,1.48,light rain
654,Acarau,BR,-2.8856,-40.12,77.45,87,100,10.45,overcast clouds
655,The Pas,CA,53.8251,-101.2541,6.82,85,20,6.91,few clouds
656,Takoradi,GH,4.8845,-1.7554,78.4,84,6,5.08,clear sky
657,Kidal,ML,18.4411,1.4078,62.1,20,0,11.34,clear sky
658,Fez,MA,34.0372,-4.9998,43.05,93,20,8.05,few clouds
659,Bull Savanna,JM,17.8868,-77.5902,66.88,75,0,7.61,clear sky
660,Sezze,IT,41.5033,13.0641,52.81,88,93,1.01,overcast clouds
661,Port Hardy,CA,50.6996,-127.4199,44.78,100,100,2.3,light intensity shower rain
662,Zhoucheng,CN,35.9122,116.3117,24.35,56,3,4.63,clear sky
663,Point Pedro,LK,9.8167,80.2333,76.15,74,100,8.57,overcast clouds
664,Champerico,GT,14.3,-91.9167,78.3,76,3,1.79,clear sky
665,Luchegorsk,RU,46.4764,134.2569,-13.22,92,67,4.9,broken clouds
666,Tayu,ID,-6.5397,111.0518,83.1,72,100,3.94,overcast clouds
667,Tamandare,BR,-8.7597,-35.1047,76.44,77,34,3.11,scattered clouds
668,Paita,PE,-5.0892,-81.1144,70.09,78,100,11.81,overcast clouds
669,Cam Ranh,VN,11.9214,109.1591,76.96,69,20,6.91,few clouds
670,Gimli,CA,50.6336,-96.9907,26.62,86,100,2.3,overcast clouds
671,Ingham,US,42.6,-84.3833,31.77,68,0,10.36,clear sky
672,Sola,VU,-13.8833,167.55,81.54,75,90,11.36,overcast clouds
673,Aras,ES,42.5617,-2.356,39.63,87,40,4.61,light snow
674,Xinyang,CN,32.1228,114.0656,30.81,47,1,3.4,clear sky
675,Aykhal,RU,66.0,111.5,-51.72,100,63,4.54,broken clouds
676,Hirara,JP,24.8,125.2833,60.66,88,75,26.46,broken clouds
677,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,12.79,34,2,26.84,clear sky
678,Eyl,SO,7.9803,49.8164,73.33,72,49,13.91,scattered clouds
679,Jiquipilas,MX,16.6667,-93.65,63.84,87,5,1.95,clear sky
680,Davila,PH,18.4726,120.5763,78.78,85,99,30.47,overcast clouds
681,Show Low,US,34.2542,-110.0298,35.89,83,75,13.8,broken clouds
682,Urucara,BR,-2.5364,-57.76,72.01,99,100,2.86,light rain
683,Egvekinot,RU,66.3167,-179.1667,-16.1,83,68,20.62,broken clouds
684,Sulangan,PH,11.1373,123.7228,80.56,78,13,1.1,few clouds
685,Sayyan,YE,15.1718,44.3244,48.94,46,4,1.52,clear sky
686,Roma,US,43.2128,-75.4557,20.95,88,75,5.75,broken clouds
687,Sisimiut,GL,66.9395,-53.6735,2.05,90,99,36.1,overcast clouds
688,Khonsa,IN,27.0167,95.5667,53.58,70,37,1.59,scattered clouds
689,Varzea Da Palma,BR,-17.5981,-44.7308,72.59,82,100,2.35,overcast clouds
690,Tver,RU,56.8619,35.8931,22.69,92,99,15.26,overcast clouds
691,Bonoua,CI,5.2741,-3.595,82.02,89,4,2.84,light rain
692,Lasem,ID,-6.6922,111.4527,81.84,77,100,4.83,overcast clouds
693,Waddan,LY,29.1614,16.139,49.46,75,0,3.53,clear sky
694,Cermik,TR,38.1361,39.4493,43.05,77,100,3.31,overcast clouds
695,Igarka,RU,67.4667,86.5833,-22.86,95,100,10.36,overcast clouds
696,La Rioja,ES,42.25,-2.5,29.98,75,100,14.54,overcast clouds
697,Sabha,LY,27.0377,14.4283,48.25,56,0,4.88,clear sky
698,Byron Bay,AU,-28.65,153.6167,81.95,61,66,10.29,broken clouds
699,Sadao,TH,6.6388,100.4234,76.82,83,61,2.28,broken clouds
700,Ust-Ilimsk,RU,58.0006,102.6619,-13.67,100,100,1.92,overcast clouds
701,Udachnyy,RU,66.4167,112.4,-60.48,100,67,3.06,broken clouds
702,Kedrovyy,RU,56.1667,91.8167,10.87,93,100,10.71,overcast clouds
703,Ndioum,SN,16.5129,-14.6471,74.95,12,3,10.94,clear sky
704,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.32,87,24,8.23,few clouds
705,Oliva,ES,38.9197,-0.1194,53.73,58,42,10.0,scattered clouds
